01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 20%|██        | 5/25 [00:04<00:19,  1.04it/s]
 24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]
 28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.04it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.04it/s]
 40%|████      | 10/25 [00:09<00:14,  1.04it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.04it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.04it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.04it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.04it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.04it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.04it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.04it/s]
 76%|███████▌  | 19/25 [00:18<00:05,  1.04it/s]
 80%|████████  | 20/25 [00:19<00:04,  1.04it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.04it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.04it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.04it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.05it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
01/26 05:06:51 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 38/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1864.47 examples/s]

Map:   0%|          | 0/346 [00:00<?, ? examples/s]
Map: 100%|██████████| 346/346 [00:00<00:00, 16233.90 examples/s]
01/26 05:06:51 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_moral_disputes]

  0%|          | 0/346 [00:00<?, ?it/s]
100%|██████████| 346/346 [00:00<00:00, 3081166.00it/s]
[2026-01-26 05:06:52,842] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/87 [00:00<?, ?it/s]
  1%|          | 1/87 [00:00<01:06,  1.29it/s]
  2%|▏         | 2/87 [00:01<01:05,  1.29it/s]
  3%|▎         | 3/87 [00:02<01:05,  1.28it/s]
  5%|▍         | 4/87 [00:03<01:04,  1.28it/s]
  6%|▌         | 5/87 [00:03<01:04,  1.27it/s]
  7%|▋         | 6/87 [00:04<01:03,  1.27it/s]
  8%|▊         | 7/87 [00:05<01:03,  1.27it/s]
  9%|▉         | 8/87 [00:06<01:02,  1.27it/s]
 10%|█         | 9/87 [00:07<01:02,  1.25it/s]
 11%|█▏        | 10/87 [00:07<01:01,  1.26it/s]
 13%|█▎        | 11/87 [00:08<01:00,  1.26it/s]
 14%|█▍        | 12/87 [00:09<00:59,  1.27it/s]
 15%|█▍        | 13/87 [00:10<00:59,  1.25it/s]
 16%|█▌        | 14/87 [00:11<00:58,  1.25it/s]
 17%|█▋        | 15/87 [00:11<00:57,  1.26it/s]
 18%|█▊        | 16/87 [00:12<00:55,  1.27it/s]
 20%|█▉        | 17/87 [00:13<00:55,  1.27it/s]
 21%|██        | 18/87 [00:14<00:54,  1.27it/s]
 22%|██▏       | 19/87 [00:14<00:53,  1.27it/s]
 23%|██▎       | 20/87 [00:15<00:52,  1.27it/s]
 24%|██▍       | 21/87 [00:16<00:51,  1.28it/s]
 25%|██▌       | 22/87 [00:17<00:51,  1.27it/s]
 26%|██▋       | 23/87 [00:18<00:50,  1.27it/s]
 28%|██▊       | 24/87 [00:18<00:49,  1.27it/s]
 29%|██▊       | 25/87 [00:19<00:48,  1.27it/s]
 30%|██▉       | 26/87 [00:20<00:48,  1.27it/s]
 31%|███       | 27/87 [00:21<00:47,  1.26it/s]
 32%|███▏      | 28/87 [00:22<00:46,  1.26it/s]
 33%|███▎      | 29/87 [00:22<00:45,  1.27it/s]
 34%|███▍      | 30/87 [00:23<00:44,  1.27it/s]
 36%|███▌      | 31/87 [00:24<00:44,  1.27it/s]
 37%|███▋      | 32/87 [00:25<00:43,  1.27it/s]
 38%|███▊      | 33/87 [00:26<00:42,  1.27it/s]
 39%|███▉      | 34/87 [00:26<00:41,  1.27it/s]
 40%|████      | 35/87 [00:27<00:40,  1.27it/s]
 41%|████▏     | 36/87 [00:28<00:40,  1.27it/s]
 43%|████▎     | 37/87 [00:29<00:39,  1.28it/s]
 44%|████▎     | 38/87 [00:29<00:39,  1.25it/s]
 45%|████▍     | 39/87 [00:30<00:38,  1.26it/s]
 46%|████▌     | 40/87 [00:31<00:37,  1.27it/s]
 47%|████▋     | 41/87 [00:32<00:36,  1.27it/s]
 48%|████▊     | 42/87 [00:33<00:35,  1.28it/s]
 49%|████▉     | 43/87 [00:33<00:34,  1.27it/s]
 51%|█████     | 44/87 [00:34<00:33,  1.27it/s]
 52%|█████▏    | 45/87 [00:35<00:32,  1.28it/s]
 53%|█████▎    | 46/87 [00:36<00:32,  1.28it/s]
 54%|█████▍    | 47/87 [00:37<00:31,  1.26it/s]
 55%|█████▌    | 48/87 [00:37<00:30,  1.27it/s]
 56%|█████▋    | 49/87 [00:38<00:29,  1.27it/s]
 57%|█████▋    | 50/87 [00:39<00:29,  1.27it/s]
 59%|█████▊    | 51/87 [00:40<00:28,  1.27it/s]
 60%|█████▉    | 52/87 [00:40<00:27,  1.27it/s]
 61%|██████    | 53/87 [00:41<00:26,  1.27it/s]
 62%|██████▏   | 54/87 [00:42<00:25,  1.27it/s]
 63%|██████▎   | 55/87 [00:43<00:25,  1.27it/s]
 64%|██████▍   | 56/87 [00:44<00:24,  1.27it/s]
 66%|██████▌   | 57/87 [00:44<00:23,  1.27it/s]
 67%|██████▋   | 58/87 [00:45<00:22,  1.27it/s]
 68%|██████▊   | 59/87 [00:46<00:22,  1.27it/s]
 69%|██████▉   | 60/87 [00:47<00:21,  1.27it/s]
 70%|███████   | 61/87 [00:48<00:20,  1.27it/s]
 71%|███████▏  | 62/87 [00:48<00:19,  1.27it/s]
 72%|███████▏  | 63/87 [00:49<00:18,  1.28it/s]
 74%|███████▎  | 64/87 [00:50<00:18,  1.27it/s]
 75%|███████▍  | 65/87 [00:51<00:17,  1.26it/s]
 76%|███████▌  | 66/87 [00:52<00:16,  1.26it/s]
 77%|███████▋  | 67/87 [00:52<00:15,  1.26it/s]
 78%|███████▊  | 68/87 [00:53<00:15,  1.27it/s]
 79%|███████▉  | 69/87 [00:54<00:14,  1.26it/s]
 80%|████████  | 70/87 [00:55<00:13,  1.25it/s]
 82%|████████▏ | 71/87 [00:56<00:12,  1.25it/s]
 83%|████████▎ | 72/87 [00:56<00:11,  1.25it/s]
 84%|████████▍ | 73/87 [00:57<00:11,  1.26it/s]
 85%|████████▌ | 74/87 [00:58<00:10,  1.27it/s]
 86%|████████▌ | 75/87 [00:59<00:09,  1.27it/s]
 87%|████████▋ | 76/87 [00:59<00:08,  1.27it/s]
 89%|████████▊ | 77/87 [01:00<00:07,  1.28it/s]
 90%|████████▉ | 78/87 [01:01<00:07,  1.28it/s]
 91%|█████████ | 79/87 [01:02<00:06,  1.28it/s]
 92%|█████████▏| 80/87 [01:03<00:05,  1.28it/s]
 93%|█████████▎| 81/87 [01:03<00:04,  1.28it/s]
 94%|█████████▍| 82/87 [01:04<00:03,  1.28it/s]
 95%|█████████▌| 83/87 [01:05<00:03,  1.28it/s]
 97%|█████████▋| 84/87 [01:06<00:02,  1.28it/s]
 98%|█████████▊| 85/87 [01:06<00:01,  1.28it/s]
 99%|█████████▉| 86/87 [01:07<00:00,  1.27it/s]
100%|██████████| 87/87 [01:08<00:00,  1.50it/s]
100%|██████████| 87/87 [01:08<00:00,  1.28it/s]
[2026-01-26 05:08:01,831] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/87 [00:00<?, ?it/s]
  1%|          | 1/87 [00:00<01:06,  1.29it/s]
  2%|▏         | 2/87 [00:01<01:05,  1.29it/s]
  3%|▎         | 3/87 [00:02<01:05,  1.28it/s]
  5%|▍         | 4/87 [00:03<01:04,  1.28it/s]
  6%|▌         | 5/87 [00:03<01:04,  1.27it/s]
  7%|▋         | 6/87 [00:04<01:03,  1.27it/s]
  8%|▊         | 7/87 [00:05<01:02,  1.27it/s]
  9%|▉         | 8/87 [00:06<01:02,  1.27it/s]
 10%|█         | 9/87 [00:07<01:02,  1.25it/s]
 11%|█▏        | 10/87 [00:07<01:01,  1.26it/s]
 13%|█▎        | 11/87 [00:08<01:00,  1.26it/s]
 14%|█▍        | 12/87 [00:09<00:59,  1.27it/s]
 15%|█▍        | 13/87 [00:10<00:59,  1.25it/s]
 16%|█▌        | 14/87 [00:11<00:58,  1.26it/s]
 17%|█▋        | 15/87 [00:11<00:57,  1.26it/s]
 18%|█▊        | 16/87 [00:12<00:55,  1.27it/s]
 20%|█▉        | 17/87 [00:13<00:55,  1.27it/s]
 21%|██        | 18/87 [00:14<00:54,  1.27it/s]
 22%|██▏       | 19/87 [00:14<00:53,  1.27it/s]
 23%|██▎       | 20/87 [00:15<00:52,  1.27it/s]
 24%|██▍       | 21/87 [00:16<00:51,  1.28it/s]
 25%|██▌       | 22/87 [00:17<00:51,  1.27it/s]
 26%|██▋       | 23/87 [00:18<00:50,  1.27it/s]
 28%|██▊       | 24/87 [00:18<00:49,  1.27it/s]
 29%|██▊       | 25/87 [00:19<00:48,  1.27it/s]
 30%|██▉       | 26/87 [00:20<00:48,  1.27it/s]
 31%|███       | 27/87 [00:21<00:47,  1.26it/s]
 32%|███▏      | 28/87 [00:22<00:46,  1.26it/s]
 33%|███▎      | 29/87 [00:22<00:45,  1.27it/s]
 34%|███▍      | 30/87 [00:23<00:44,  1.27it/s]
 36%|███▌      | 31/87 [00:24<00:43,  1.27it/s]
 37%|███▋      | 32/87 [00:25<00:43,  1.27it/s]
 38%|███▊      | 33/87 [00:26<00:42,  1.27it/s]
 39%|███▉      | 34/87 [00:26<00:41,  1.27it/s]
 40%|████      | 35/87 [00:27<00:40,  1.27it/s]
 41%|████▏     | 36/87 [00:28<00:40,  1.27it/s]
 43%|████▎     | 37/87 [00:29<00:39,  1.28it/s]
 44%|████▎     | 38/87 [00:29<00:39,  1.25it/s]
 45%|████▍     | 39/87 [00:30<00:38,  1.26it/s]
 46%|████▌     | 40/87 [00:31<00:37,  1.27it/s]
 47%|████▋     | 41/87 [00:32<00:36,  1.27it/s]
 48%|████▊     | 42/87 [00:33<00:35,  1.28it/s]
 49%|████▉     | 43/87 [00:33<00:34,  1.27it/s]
 51%|█████     | 44/87 [00:34<00:33,  1.27it/s]
 52%|█████▏    | 45/87 [00:35<00:32,  1.28it/s]
 53%|█████▎    | 46/87 [00:36<00:32,  1.28it/s]
 54%|█████▍    | 47/87 [00:37<00:31,  1.26it/s]
 55%|█████▌    | 48/87 [00:37<00:30,  1.27it/s]
 56%|█████▋    | 49/87 [00:38<00:29,  1.27it/s]
 57%|█████▋    | 50/87 [00:39<00:29,  1.27it/s]
 59%|█████▊    | 51/87 [00:40<00:28,  1.27it/s]
 60%|█████▉    | 52/87 [00:40<00:27,  1.27it/s]
 61%|██████    | 53/87 [00:41<00:26,  1.27it/s]
 62%|██████▏   | 54/87 [00:42<00:25,  1.27it/s]
 63%|██████▎   | 55/87 [00:43<00:25,  1.27it/s]
 64%|██████▍   | 56/87 [00:44<00:24,  1.27it/s]
 66%|██████▌   | 57/87 [00:44<00:23,  1.27it/s]
 67%|██████▋   | 58/87 [00:45<00:22,  1.27it/s]
 68%|██████▊   | 59/87 [00:46<00:22,  1.27it/s]
 69%|██████▉   | 60/87 [00:47<00:21,  1.27it/s]
 70%|███████   | 61/87 [00:48<00:20,  1.27it/s]
 71%|███████▏  | 62/87 [00:48<00:19,  1.27it/s]
 72%|███████▏  | 63/87 [00:49<00:18,  1.28it/s]
 74%|███████▎  | 64/87 [00:50<00:18,  1.27it/s]
 75%|███████▍  | 65/87 [00:51<00:17,  1.26it/s]
 76%|███████▌  | 66/87 [00:52<00:16,  1.26it/s]
 77%|███████▋  | 67/87 [00:52<00:15,  1.26it/s]
 78%|███████▊  | 68/87 [00:53<00:15,  1.27it/s]
 79%|███████▉  | 69/87 [00:54<00:14,  1.26it/s]
 80%|████████  | 70/87 [00:55<00:13,  1.24it/s]
 82%|████████▏ | 71/87 [00:56<00:12,  1.25it/s]
 83%|████████▎ | 72/87 [00:56<00:11,  1.25it/s]
 84%|████████▍ | 73/87 [00:57<00:11,  1.26it/s]
 85%|████████▌ | 74/87 [00:58<00:10,  1.27it/s]
 86%|████████▌ | 75/87 [00:59<00:09,  1.27it/s]
 87%|████████▋ | 76/87 [00:59<00:08,  1.27it/s]
 89%|████████▊ | 77/87 [01:00<00:07,  1.28it/s]
 90%|████████▉ | 78/87 [01:01<00:07,  1.28it/s]
 91%|█████████ | 79/87 [01:02<00:06,  1.28it/s]
 92%|█████████▏| 80/87 [01:03<00:05,  1.27it/s]
 93%|█████████▎| 81/87 [01:03<00:04,  1.28it/s]
 94%|█████████▍| 82/87 [01:04<00:03,  1.28it/s]
 95%|█████████▌| 83/87 [01:05<00:03,  1.28it/s]
 97%|█████████▋| 84/87 [01:06<00:02,  1.28it/s]
 98%|█████████▊| 85/87 [01:06<00:01,  1.28it/s]
 99%|█████████▉| 86/87 [01:07<00:00,  1.27it/s]
100%|██████████| 87/87 [01:08<00:00,  1.50it/s]
100%|██████████| 87/87 [01:08<00:00,  1.28it/s]
[2026-01-26 05:09:10,811] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/87 [00:00<?, ?it/s]
  1%|          | 1/87 [00:00<01:06,  1.29it/s]
  2%|▏         | 2/87 [00:01<01:06,  1.29it/s]
  3%|▎         | 3/87 [00:02<01:05,  1.28it/s]
  5%|▍         | 4/87 [00:03<01:04,  1.28it/s]
  6%|▌         | 5/87 [00:03<01:04,  1.27it/s]
  7%|▋         | 6/87 [00:04<01:03,  1.27it/s]
  8%|▊         | 7/87 [00:05<01:03,  1.27it/s]
  9%|▉         | 8/87 [00:06<01:02,  1.27it/s]
 10%|█         | 9/87 [00:07<01:02,  1.25it/s]
 11%|█▏        | 10/87 [00:07<01:01,  1.26it/s]
 13%|█▎        | 11/87 [00:08<01:00,  1.26it/s]
 14%|█▍        | 12/87 [00:09<00:59,  1.27it/s]
 15%|█▍        | 13/87 [00:10<00:59,  1.25it/s]
 16%|█▌        | 14/87 [00:11<00:58,  1.26it/s]
 17%|█▋        | 15/87 [00:11<00:57,  1.26it/s]
 18%|█▊        | 16/87 [00:12<00:55,  1.27it/s]
 20%|█▉        | 17/87 [00:13<00:55,  1.27it/s]
 21%|██        | 18/87 [00:14<00:54,  1.27it/s]
 22%|██▏       | 19/87 [00:14<00:53,  1.27it/s]
 23%|██▎       | 20/87 [00:15<00:52,  1.27it/s]
 24%|██▍       | 21/87 [00:16<00:51,  1.28it/s]
 25%|██▌       | 22/87 [00:17<00:51,  1.27it/s]
 26%|██▋       | 23/87 [00:18<00:50,  1.27it/s]
 28%|██▊       | 24/87 [00:18<00:49,  1.27it/s]
 29%|██▊       | 25/87 [00:19<00:48,  1.27it/s]
 30%|██▉       | 26/87 [00:20<00:48,  1.27it/s]
 31%|███       | 27/87 [00:21<00:47,  1.26it/s]
 32%|███▏      | 28/87 [00:22<00:46,  1.26it/s]
 33%|███▎      | 29/87 [00:22<00:45,  1.27it/s]
 34%|███▍      | 30/87 [00:23<00:44,  1.27it/s]
 36%|███▌      | 31/87 [00:24<00:43,  1.27it/s]
 37%|███▋      | 32/87 [00:25<00:43,  1.27it/s]
 38%|███▊      | 33/87 [00:26<00:42,  1.27it/s]
 39%|███▉      | 34/87 [00:26<00:41,  1.27it/s]
 40%|████      | 35/87 [00:27<00:40,  1.27it/s]
 41%|████▏     | 36/87 [00:28<00:40,  1.27it/s]
 43%|████▎     | 37/87 [00:29<00:39,  1.28it/s]
 44%|████▎     | 38/87 [00:29<00:39,  1.25it/s]
 45%|████▍     | 39/87 [00:30<00:38,  1.26it/s]
 46%|████▌     | 40/87 [00:31<00:37,  1.27it/s]
 47%|████▋     | 41/87 [00:32<00:36,  1.27it/s]
 48%|████▊     | 42/87 [00:33<00:35,  1.28it/s]
 49%|████▉     | 43/87 [00:33<00:34,  1.27it/s]
 51%|█████     | 44/87 [00:34<00:33,  1.27it/s]
 52%|█████▏    | 45/87 [00:35<00:32,  1.28it/s]
 53%|█████▎    | 46/87 [00:36<00:32,  1.28it/s]
 54%|█████▍    | 47/87 [00:37<00:31,  1.26it/s]
 55%|█████▌    | 48/87 [00:37<00:30,  1.27it/s]
 56%|█████▋    | 49/87 [00:38<00:29,  1.27it/s]
 57%|█████▋    | 50/87 [00:39<00:29,  1.27it/s]
 59%|█████▊    | 51/87 [00:40<00:28,  1.27it/s]
 60%|█████▉    | 52/87 [00:40<00:27,  1.27it/s]
 61%|██████    | 53/87 [00:41<00:26,  1.27it/s]
 62%|██████▏   | 54/87 [00:42<00:25,  1.27it/s]
 63%|██████▎   | 55/87 [00:43<00:25,  1.27it/s]
 64%|██████▍   | 56/87 [00:44<00:24,  1.27it/s]
 66%|██████▌   | 57/87 [00:44<00:23,  1.27it/s]
 67%|██████▋   | 58/87 [00:45<00:22,  1.27it/s]
 68%|██████▊   | 59/87 [00:46<00:22,  1.27it/s]
 69%|██████▉   | 60/87 [00:47<00:21,  1.27it/s]
 70%|███████   | 61/87 [00:48<00:20,  1.27it/s]
 71%|███████▏  | 62/87 [00:48<00:19,  1.27it/s]
 72%|███████▏  | 63/87 [00:49<00:18,  1.28it/s]
 74%|███████▎  | 64/87 [00:50<00:18,  1.27it/s]
 75%|███████▍  | 65/87 [00:51<00:17,  1.26it/s]
 76%|███████▌  | 66/87 [00:52<00:16,  1.26it/s]
 77%|███████▋  | 67/87 [00:52<00:15,  1.26it/s]
 78%|███████▊  | 68/87 [00:53<00:15,  1.27it/s]
 79%|███████▉  | 69/87 [00:54<00:14,  1.26it/s]
 80%|████████  | 70/87 [00:55<00:13,  1.25it/s]
 82%|████████▏ | 71/87 [00:55<00:12,  1.25it/s]
 83%|████████▎ | 72/87 [00:56<00:11,  1.26it/s]
 84%|████████▍ | 73/87 [00:57<00:11,  1.26it/s]
 85%|████████▌ | 74/87 [00:58<00:10,  1.27it/s]
 86%|████████▌ | 75/87 [00:59<00:09,  1.27it/s]
 87%|████████▋ | 76/87 [00:59<00:08,  1.27it/s]
 89%|████████▊ | 77/87 [01:00<00:07,  1.28it/s]
 90%|████████▉ | 78/87 [01:01<00:07,  1.28it/s]
 91%|█████████ | 79/87 [01:02<00:06,  1.28it/s]
 92%|█████████▏| 80/87 [01:03<00:05,  1.28it/s]
 93%|█████████▎| 81/87 [01:03<00:04,  1.28it/s]
 94%|█████████▍| 82/87 [01:04<00:03,  1.28it/s]
 95%|█████████▌| 83/87 [01:05<00:03,  1.28it/s]
 97%|█████████▋| 84/87 [01:06<00:02,  1.28it/s]
 98%|█████████▊| 85/87 [01:06<00:01,  1.28it/s]
 99%|█████████▉| 86/87 [01:07<00:00,  1.27it/s]
100%|██████████| 87/87 [01:08<00:00,  1.50it/s]
100%|██████████| 87/87 [01:08<00:00,  1.28it/s]
[2026-01-26 05:10:19,753] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/87 [00:00<?, ?it/s]
  1%|          | 1/87 [00:00<01:06,  1.29it/s]
  2%|▏         | 2/87 [00:01<01:05,  1.29it/s]
  3%|▎         | 3/87 [00:02<01:05,  1.28it/s]
  5%|▍         | 4/87 [00:03<01:04,  1.28it/s]
  6%|▌         | 5/87 [00:03<01:04,  1.27it/s]
  7%|▋         | 6/87 [00:04<01:03,  1.27it/s]
  8%|▊         | 7/87 [00:05<01:03,  1.27it/s]
  9%|▉         | 8/87 [00:06<01:02,  1.27it/s]
 10%|█         | 9/87 [00:07<01:02,  1.25it/s]
 11%|█▏        | 10/87 [00:07<01:01,  1.26it/s]
 13%|█▎        | 11/87 [00:08<01:00,  1.26it/s]
 14%|█▍        | 12/87 [00:09<00:59,  1.27it/s]
 15%|█▍        | 13/87 [00:10<00:59,  1.25it/s]
 16%|█▌        | 14/87 [00:11<00:58,  1.26it/s]
 17%|█▋        | 15/87 [00:11<00:57,  1.26it/s]
 18%|█▊        | 16/87 [00:12<00:55,  1.27it/s]
 20%|█▉        | 17/87 [00:13<00:55,  1.27it/s]
 21%|██        | 18/87 [00:14<00:54,  1.27it/s]
 22%|██▏       | 19/87 [00:14<00:53,  1.27it/s]
 23%|██▎       | 20/87 [00:15<00:52,  1.27it/s]
 24%|██▍       | 21/87 [00:16<00:51,  1.28it/s]
 25%|██▌       | 22/87 [00:17<00:51,  1.27it/s]
 26%|██▋       | 23/87 [00:18<00:50,  1.27it/s]
 28%|██▊       | 24/87 [00:18<00:49,  1.27it/s]
 29%|██▊       | 25/87 [00:19<00:48,  1.27it/s]
 30%|██▉       | 26/87 [00:20<00:48,  1.27it/s]
 31%|███       | 27/87 [00:21<00:47,  1.26it/s]
 32%|███▏      | 28/87 [00:22<00:46,  1.26it/s]
 33%|███▎      | 29/87 [00:22<00:45,  1.27it/s]
 34%|███▍      | 30/87 [00:23<00:44,  1.27it/s]
 36%|███▌      | 31/87 [00:24<00:43,  1.27it/s]
 37%|███▋      | 32/87 [00:25<00:43,  1.27it/s]
 38%|███▊      | 33/87 [00:26<00:42,  1.27it/s]
 39%|███▉      | 34/87 [00:26<00:41,  1.27it/s]
 40%|████      | 35/87 [00:27<00:40,  1.27it/s]
 41%|████▏     | 36/87 [00:28<00:40,  1.27it/s]
 43%|████▎     | 37/87 [00:29<00:39,  1.28it/s]
 44%|████▎     | 38/87 [00:29<00:39,  1.25it/s]
 45%|████▍     | 39/87 [00:30<00:38,  1.26it/s]
 46%|████▌     | 40/87 [00:31<00:37,  1.27it/s]
 47%|████▋     | 41/87 [00:32<00:36,  1.27it/s]
 48%|████▊     | 42/87 [00:33<00:35,  1.28it/s]
 49%|████▉     | 43/87 [00:33<00:34,  1.27it/s]
 51%|█████     | 44/87 [00:34<00:33,  1.27it/s]
 52%|█████▏    | 45/87 [00:35<00:32,  1.28it/s]
 53%|█████▎    | 46/87 [00:36<00:32,  1.28it/s]
 54%|█████▍    | 47/87 [00:37<00:31,  1.26it/s]
 55%|█████▌    | 48/87 [00:37<00:30,  1.27it/s]
 56%|█████▋    | 49/87 [00:38<00:29,  1.27it/s]
 57%|█████▋    | 50/87 [00:39<00:29,  1.27it/s]
 59%|█████▊    | 51/87 [00:40<00:28,  1.27it/s]
 60%|█████▉    | 52/87 [00:40<00:27,  1.27it/s]
 61%|██████    | 53/87 [00:41<00:26,  1.27it/s]
 62%|██████▏   | 54/87 [00:42<00:25,  1.27it/s]
 63%|██████▎   | 55/87 [00:43<00:25,  1.27it/s]
 64%|██████▍   | 56/87 [00:44<00:24,  1.27it/s]
 66%|██████▌   | 57/87 [00:44<00:23,  1.27it/s]
 67%|██████▋   | 58/87 [00:45<00:22,  1.27it/s]
 68%|██████▊   | 59/87 [00:46<00:22,  1.27it/s]
 69%|██████▉   | 60/87 [00:47<00:21,  1.27it/s]
 70%|███████   | 61/87 [00:48<00:20,  1.27it/s]
 71%|███████▏  | 62/87 [00:48<00:19,  1.27it/s]
 72%|███████▏  | 63/87 [00:49<00:18,  1.28it/s]
 74%|███████▎  | 64/87 [00:50<00:18,  1.27it/s]
 75%|███████▍  | 65/87 [00:51<00:17,  1.26it/s]
 76%|███████▌  | 66/87 [00:52<00:16,  1.26it/s]
 77%|███████▋  | 67/87 [00:52<00:15,  1.26it/s]
 78%|███████▊  | 68/87 [00:53<00:15,  1.27it/s]
 79%|███████▉  | 69/87 [00:54<00:14,  1.26it/s]
